OBJECTID,ZIPCODE,GIS_ID,WEB_URL,NAME,TYPE,LABEL,ZIP_CODE_TEXT,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
580,20404,ZIP_404,https://www.usps.com/,GOVERNMENT PRINTING OFFICE PROCUREMENT,UNIQUE,20404,20404,{88CEB6C8-AEBD-4530-9ECE-610731363C89},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
581,20405,ZIP_405,https://www.usps.com/,GENERAL SERVICES ADMINISTRATION,UNIQUE,20405,20405,{245254F1-4CD7-40AA-BECA-0EBF003C1A27},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
582,20407,ZIP_407,https://www.usps.com/,GENERAL SERVICES ADMINISTRATION,UNIQUE,20407,20407,{266382DC-E34B-49F3-B69F-618E4E1C2122},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
583,20408,ZIP_408,https://www.usps.com/,NATIONAL ARCHIVES,UNIQUE,20408,20408,{5C122008-E2C9-4E65-9875-B1720A025251},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
584,20410,ZIP_410,https://www.usps.com/,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,UNIQUE,20410,20410,{7BD21481-031E-438F-A282-CFBD88479D6A},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
585,20411,ZIP_411,https://www.usps.com/,FEDERAL HOUSING ADMINISTRATION,UNIQUE,20411,20411,{01F1DC40-B203-4250-B352-ADF7D983544D},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
586,20412,ZIP_412,https://www.usps.com/,FEDERAL HOUSING ADMINISTRATION,UNIQUE,20412,20412,{01C68246-B569-4274-8137-C4BA546DD785},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
587,20415,ZIP_415,https://www.usps.com/,OFFICE OF PERSONNEL MANAGEMENT,UNIQUE,20415,20415,{8F431D99-6DFE-415D-AD91-8898D6E135F7},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
588,20374,ZIP_374,https://www.usps.com/,WASHINGTON NAVY YARD,UNIQUE,20374,20374,{4406C4A3-4544-4FBF-8D19-049ED46A48B9},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
589,20032,ZIP_032,https://www.usps.com/, ,STANDARD,20032,20032,{C58D10CB-BA1D-4879-B877-7B907D7A0FFE},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
590,20572,ZIP_572,https://www.usps.com/,NATIONAL MEDIATION BOARD,UNIQUE,20572,20572,{108F0B55-DE48-472F-8A84-5773B515A300},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
591,20573,ZIP_573,https://www.usps.com/,FEDERAL MARITIME COMMISSION,UNIQUE,20573,20573,{EE77E4FF-29DB-4CE0-8D6E-DC5FCA4E7848},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
592,20577,ZIP_577,https://www.usps.com/,INTERAMERICAN DEVELOPMENT BANK,UNIQUE,20577,20577,{2CB81B00-8B5C-43B0-9EA8-1DE696366E4F},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
593,20580,ZIP_580,https://www.usps.com/,FEDERAL TRADE COMMISSION,UNIQUE,20580,20580,{76CD34BC-3F14-4A17-81A2-28D02F06182D},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
594,20581,ZIP_581,https://www.usps.com/,COMMODITY FUTURES TRADING COMMISSION,UNIQUE,20581,20581,{E7E5DA45-8951-4D46-BCCD-555F9DF7FF29},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
595,20585,ZIP_585,https://www.usps.com/,VARIOUS FEDERAL AGENCIES,UNIQUE,20585,20585,{B60658BF-70A4-41B9-AA5B-067BDBB34728},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
596,20590,ZIP_590,https://www.usps.com/,US DEPARTMENT OF TRANSPORTATION,UNIQUE,20590,20590,{B60AA020-304D-4494-BA79-2CD8D6EC0BBC},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
597,20591,ZIP_591,https://www.usps.com/,FEDERAL AVIATION ADMINISTRATION,UNIQUE,20591,20591,{84025F0E-D3B0-4151-9F18-942846C90F63},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
598,20594,ZIP_594,https://www.usps.com/,FEDERAL AVIATION ADMINISTRATION,UNIQUE,20594,20594,{7E6D1643-894B-4376-8FB5-E12912EC78BA},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
599,20597,ZIP_597,https://www.usps.com/, ,STANDARD,20597,20597,{4F018F91-E555-4DB1-82B8-FA2AAB547F4F},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
600,20416,ZIP_416,https://www.usps.com/,SMALL BUSINESS ADMINISTRATION,UNIQUE,20416,20416,{2CB67537-9F1E-4C79-9B07-28E9C0AAA93A},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
601,20418,ZIP_418,https://www.usps.com/,NATIONAL ACADEMY OF SCIENCES,UNIQUE,20418,20418,{5EB7214D-1E2B-4F10-8EAC-D06A302668EB},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
602,20419,ZIP_419,https://www.usps.com/,MERIT SYSTEMS PROTECTION BOARD,UNIQUE,20419,20419,{F5139F59-7145-486A-8A7B-8A63CED0312C},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
603,20420,ZIP_420,https://www.usps.com/,DEPARTMENT OF VETERANS AFFAIRS,UNIQUE,20420,20420,{11CF5FF9-9935-4F40-9A4A-E6CF42CDEA2E},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
604,20422,ZIP_422,https://www.usps.com/,VETERANS HOSPITAL,UNIQUE,20422,20422,{A79057C8-4903-4D6D-9F25-D70F13DB4D10},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
605,20423,ZIP_423,https://www.usps.com/,SURFACE TRANSPORTATION BOARD,UNIQUE,20423,20423,{E03B52BD-85D4-4A15-83CF-2715F8D61CB4},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
606,20425,ZIP_425,https://www.usps.com/,U.S. COMMISSION ON CIVIL RIGHTS,UNIQUE,20425,20425,{9E0F67DB-C420-4440-B13B-3CB8D936B1CA},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
607,20426,ZIP_426,https://www.usps.com/,FEDERAL REGULATORY ENERGY COMMISSION,UNIQUE,20426,20426,{13EF66D4-213C-42CE-A85F-C149BD9F5EC0},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
608,20427,ZIP_427,https://www.usps.com/,FEDERAL MEDIATION & COUNSEL SERVICE,UNIQUE,20427,20427,{4314B86F-C2D8-4EB8-9898-4D06529E8666},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
609,20429,ZIP_249,https://www.usps.com/,FEDERAL DEPOSIT INSURANCE CORPORATION,UNIQUE,20429,20429,{29E49335-0AEF-4C78-BAB2-3FC63506EF49},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
610,20431,ZIP_431,https://www.usps.com/,INTERNATIONAL MONETARY FUND,UNIQUE,20431,20431,{62C107A5-3B17-4D1F-BB1D-13320DCFB921},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
611,20433,ZIP_433,https://www.usps.com/,WORLD BANK,UNIQUE,20433,20433,{84432637-01F1-4E5F-8CD2-AC3F9665754E},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
612,20436,ZIP_436,https://www.usps.com/,INTERNATIONAL TRADE COMMISSION,UNIQUE,20436,20436,{A324EDF1-4E72-4E7F-AB5B-1965DE2C8A87},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
613,20437,ZIP_437,https://www.usps.com/,UN FOOD AND AGRICULTURAL ORGANIZATION,UNIQUE,20437,20437,{120A4C5C-935F-4723-A767-383C16DDCA9C},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
614,20439,ZIP_439,https://www.usps.com/,UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT,UNIQUE,20439,20439,{B9FA4676-A1B8-4A11-AA61-1509C54E272F},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
615,20440,ZIP_440,https://www.usps.com/,INTERNATIONAL JOINT COMMISSION,UNIQUE,20440,20440,{69E7844D-1648-405F-8758-0A1BB72BA39D},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
616,20441,ZIP_441,https://www.usps.com/,INTER AMERICAN DEFENSE BOARD,UNIQUE,20441,20441,{45FCA056-CD94-4015-8FF9-7B0FFC83BF0E},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
617,20442,ZIP_442,https://www.usps.com/,COURT OF MILITARY APPEALS,UNIQUE,20442,20442,{B753F0DA-5FB4-4699-8723-482F65D452F4},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
618,20444,ZIP_444,https://www.usps.com/,TENNESSEE VALLEY AUTHORITY,UNIQUE,20444,20444,{01E47306-5C56-422D-8F9C-86B102B309F7},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
619,20451,ZIP_451,https://www.usps.com/,ARMS CONTROL AND DISARMAMENT AGENCY,UNIQUE,20451,20451,{2356D4F2-FFCB-445F-A5FC-D40E3D1117E5},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
620,20460,ZIP_460,https://www.usps.com/,ENVIROMENTAL PROTECTION AGENCY,UNIQUE,20460,20460,{12A60210-7A01-4E8E-BAFC-DC845BFC13A4},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
621,20463,ZIP_463,https://www.usps.com/,BUREAU OF PUBLIC DEBT,UNIQUE,20463,20463,{94D2BAB6-1C47-4083-9D05-1C27C844F724},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
622,20472,ZIP_472,https://www.usps.com/,FEDERAL EMERGENCY MANAGEMENT AGENCY,UNIQUE,20472,20472,{727D31DA-2106-44BC-B252-D461C79EC7D9},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
623,20500,ZIP_500,https://www.usps.com/,WHITE HOUSE,UNIQUE,20500,20500,{89D56347-9331-4031-8982-014E92D55972},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
624,20501,ZIP_501,https://www.usps.com/,WHITE HOUSE,UNIQUE,20501,20501,{917292D5-B62D-4BC9-9627-C5EA9AB97F5A},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
625,20502,ZIP_502,https://www.usps.com/,WHITE HOUSE PRESIDENT'S OFFICE,UNIQUE,20502,20502,{66158999-A91B-4DCE-B68F-12812B8AD7D6},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
626,20503,ZIP_503,https://www.usps.com/,OFFICE OF MANAGEMENT AND BUDGET,UNIQUE,20503,20503,{9C2EF358-37B7-484D-BF36-84B32A7EB487},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
627,20505,ZIP_505,https://www.usps.com/,CENTRAL INTELLIGENCE AGENCY,UNIQUE,20505,20505,{78BAF42B-91FD-46EC-A928-2884F095886C},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
628,20506,ZIP_506,https://www.usps.com/,EXECUTIVE OFFICE OTHER ORGANIZATIONS,UNIQUE,20506,20506,{1E6F1139-A300-4DF7-9942-6812B8FF0043},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
629,20507,ZIP_507,https://www.usps.com/,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,UNIQUE,20507,20507,{A37F15C3-91EA-433D-BA03-C40EACEFF4D9},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
630,20508,ZIP_508,https://www.usps.com/,UNITED STATES TRADE REPRESENATIVE,UNIQUE,20508,20508,{A78A6456-1B97-4E3B-B848-7ACBA2DB248A},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
631,20509,ZIP_509,https://www.usps.com/,EXECUTIVE OFFICE OF THE PRESIDENT,UNIQUE,20509,20509,{EB8BED4C-2CE3-4E55-A5C7-B1F523879024},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
632,20510,ZIP_510,https://www.usps.com/,UNITED STATES SENATE,UNIQUE,20510,20510,{AB46F482-0886-44ED-9EC9-A8FC024EF46F},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
633,20515,ZIP_515,https://www.usps.com/,UNITED STATES HOUSE OF REPRESENTATIVES,UNIQUE,20515,20515,{9CECA145-464C-4910-9F9B-62F92941CF0E},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
634,20520,ZIP_520,https://www.usps.com/,STATE DEPARTMENT,UNIQUE,20520,20520,{6D58F6E0-3A05-47EA-865C-FB0EEC268A32},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
635,20521,ZIP_521,https://www.usps.com/,OFFICE OF PUBLIC DIPLOMACY AND PUBLIC AFFAIRS,UNIQUE,20521,20521,{1E9C0D22-E707-4329-A73F-5CBA220E071E},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
636,20522,ZIP_522,https://www.usps.com/,STATE DEPARTMENT,UNIQUE,20522,20522,{0966BD01-FECB-49FB-876B-0C689D4D1890},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
637,20523,ZIP_523,https://www.usps.com/,DEPARTMENT OF STATE INTERNATIONAL DIVISION,UNIQUE,20523,20523,{B3ED5925-34FD-4FFE-A81C-58326CDFA9C9},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
638,20524,ZIP_524,https://www.usps.com/,PASSPORT OFFICE DC,UNIQUE,20524,20524,{B3504BD9-6C30-4058-81CC-3752AB3FB253},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
639,20526,ZIP_526,https://www.usps.com/,PEACE CORPS,UNIQUE,20526,20526,{2D36809E-8590-41BF-85CA-38A9143D951F},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
640,20527,ZIP_527,https://www.usps.com/,OVERSEAS PRIVATE INVESTMENT CORPORATION,UNIQUE,20527,20527,{D7FF3D81-01D4-4A25-873B-E992BE786851},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
641,20528,ZIP_528,https://www.usps.com/,DEPARTMENT OF HOMELAND SECURITY,UNIQUE,20528,20528,{382E795E-B4FD-4185-979A-C782953D5F55},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
642,20529,ZIP_529,https://www.usps.com/,U.S CITIZENSHIP AND IMMIGRATION SERVICES,UNIQUE,20529,20529,{97D64E1F-DDA5-48CF-A4FD-5CF0B8BC6CF8},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
643,20530,ZIP_530,https://www.usps.com/,DEPARTMENT OF JUSTICE,UNIQUE,20530,20530,{4BDFB477-7394-4B62-BD4B-E86BC685DED3},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
644,20534,ZIP_534,https://www.usps.com/,BUREAU OF PRISONS,UNIQUE,20534,20534,{5C7AB923-CD88-45BE-8D05-9791F6E84098},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
645,20535,ZIP_535,https://www.usps.com/,FEDERAL BUREAU OF INVESTIGATION,UNIQUE,20535,20535,{31B8CCFE-124F-42C4-BC4F-93EA77064609},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
646,20540,ZIP_540,https://www.usps.com/,LIBRARY OF CONGRESS,UNIQUE,20540,20540,{E13C259F-FB77-4973-B704-92123A65288B},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
647,20542,ZIP_542,https://www.usps.com/,LIBRARY OF CONGRESS - TAYLOR ST ANNEX,UNIQUE,20542,20542,{34F58E2E-0816-498D-8DA6-68B7AFC8157C},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
648,20543,ZIP_543,https://www.usps.com/,US SUPREME COURT,UNIQUE,20543,20543,{75404641-A3D7-4019-B099-CD911D4167C2},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
649,20544,ZIP_544,https://www.usps.com/,ADMINSTRATION OFFICE OF THE US COURTS,UNIQUE,20544,20544,{A36A721E-9BD8-44B6-B7A9-0EA96D761893},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
650,20546,ZIP_546,https://www.usps.com/,NASA,UNIQUE,20546,20546,{EED6CA6F-A247-4D21-B5DD-8F6CE0B120E2},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
651,20547,ZIP_547,https://www.usps.com/, ,STANDARD,20547,20547,{F92A12E5-6DA9-4DCD-ADCE-5817220A48E6},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
652,20548,ZIP_548,https://www.usps.com/,GENERAL ACCOUNTING OFFICE,UNIQUE,20548,20548,{261D10D7-4D8D-439C-9C4B-9D271C077688},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
653,20549,ZIP_549,https://www.usps.com/,SECURITIES AND EXCHANGE COMMISSION,UNIQUE,20549,20549,{933D2716-61B7-4DE0-8CD7-0F998F7640AF},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
654,20551,ZIP_551,https://www.usps.com/,FEDERAL RESERVE BOARD,UNIQUE,20551,20551,{A70E31C0-27B1-420A-8A3E-AD16C61A5978},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
655,20552,ZIP_552,https://www.usps.com/,OFFICE OF THRIFT SUPERVISION,UNIQUE,20552,20552,{36AC7A5D-A299-43C4-8932-E65CC725E5E9},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
656,20553,ZIP_553,https://www.usps.com/,FEDERAL AVIATION ADMINISTRATION,UNIQUE,20553,20553,{03B826A1-A6E9-4A39-9921-9E04AC3E0CD4},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
657,20554,ZIP_554,https://www.usps.com/,FEDERAL COMMUNICATIONS COMMISSION,UNIQUE,20554,20554,{33AFCE6B-C1C4-41DC-BECE-6C1B77807514},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
658,20557,ZIP_557,https://www.usps.com/,LIBRARY OF CONGRESS,UNIQUE,20557,20557,{1EC7CADD-8BAA-447D-AD69-F2683425BD55},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
659,20559,ZIP_559,https://www.usps.com/,US COPYRIGHT OFFICE,UNIQUE,20559,20559,{4798D2CC-E768-468D-AD77-52CFF876F65C},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
660,20560,ZIP_560,https://www.usps.com/,SMITHSONIAN INSTITUTION,UNIQUE,20560,20560,{BE24CF5E-9681-4C17-975B-02ED5900BF5E},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
661,20565,ZIP_565,https://www.usps.com/,NATIONAL GALLERY OF ART,UNIQUE,20565,20565,{613B1D4C-6113-4B7B-9614-AF755AFA9598},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
662,20566,ZIP_566,https://www.usps.com/,JOHN F KENNEDY CENTER,UNIQUE,20566,20566,{9770912D-C5B1-4F7A-8B9C-CF53EC08BFA6},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
663,20570,ZIP_570,https://www.usps.com/,NATIONAL LABOR RELATIONS BOARD,UNIQUE,20570,20570,{12C62801-51F0-4DA9-82F2-0BCE215053CF},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
664,20571,ZIP_571,https://www.usps.com/,EXPORT IMPORT BANK,UNIQUE,20571,20571,{C0B260A1-CB66-49E6-BA01-9FE6DF7A2DF0},JLAY,2022/10/14 21:56:15+00,JLAY,2022/10/14 21:56:15+00,0,0
